Generation;Worst;0-10%;10-20%;20-30%;30-40%;40-50%;50-60%;60-70%;70-80%;80-90%;90-100%;Najboljši;Povprečje
202;0,497179;0,683677;0,741432;0,742487;0,743379;0,744190;0,747056;0,750349;0,751088;0,751757;0,752798;0,753510;0,740821
203;-1,000000;0,633582;0,741482;0,742894;0,743837;0,744821;0,748353;0,750643;0,751208;0,751873;0,752881;0,753510;0,736157
204;0,490565;0,690596;0,741288;0,742533;0,743564;0,744834;0,748467;0,750709;0,751267;0,751860;0,752796;0,754042;0,741791
205;0,553812;0,690252;0,741298;0,742551;0,743447;0,744763;0,748381;0,750349;0,751290;0,751923;0,752754;0,754042;0,741701
206;0,311731;0,673811;0,740848;0,742258;0,743281;0,744522;0,747244;0,749891;0,751010;0,751695;0,752665;0,754042;0,739723
207;0,652769;0,703693;0,741419;0,742709;0,743795;0,744942;0,748048;0,750000;0,751171;0,751737;0,752856;0,754415;0,743037
208;-1,000000;0,577370;0,739020;0,742836;0,744172;0,745499;0,748304;0,749896;0,751056;0,751665;0,752686;0,754415;0,730250
209;0,297001;0,671655;0,740682;0,743652;0,744503;0,745720;0,748758;0,750458;0,751224;0,751782;0,752599;0,754415;0,740103
210;0,306042;0,676660;0,740114;0,743105;0,744283;0,745758;0,748721;0,750439;0,751157;0,751776;0,752644;0,754415;0,740466
211;0,597454;0,715624;0,742384;0,743656;0,744511;0,746475;0,749270;0,750498;0,751123;0,751586;0,752711;0,754566;0,744784
212;0,497929;0,681200;0,739438;0,743342;0,744320;0,747475;0,749683;0,750658;0,751109;0,751674;0,752764;0,754566;0,741166
213;-1,000000;0,595923;0,733897;0,741897;0,743500;0,744733;0,748496;0,750224;0,751063;0,751496;0,752584;0,754566;0,731381
214;-1,000000;0,573176;0,733929;0,741373;0,743496;0,745391;0,749050;0,750353;0,751069;0,751594;0,752707;0,754566;0,729214
215;0,583954;0,670895;0,734447;0,742095;0,743637;0,745544;0,749203;0,750388;0,751079;0,751726;0,752773;0,754566;0,739179
216;0,294555;0,648978;0,737657;0,743174;0,745472;0,749180;0,750099;0,750968;0,751347;0,751921;0,753114;0,754566;0,738191
217;0,294555;0,649995;0,738668;0,743253;0,745824;0,749288;0,750486;0,751072;0,751446;0,752031;0,753295;0,754926;0,738536
218;-1,000000;0,521051;0,733915;0,742463;0,744486;0,748084;0,749926;0,750890;0,751310;0,751878;0,753332;0,754926;0,724734
219;-1,000000;0,469137;0,722485;0,739183;0,743186;0,746101;0,749010;0,750568;0,751113;0,751727;0,752877;0,754926;0,717539
220;-1,000000;0,499997;0,710713;0,735627;0,742030;0,744676;0,748432;0,749933;0,750947;0,751480;0,752708;0,754926;0,718654
221;-1,000000;0,539020;0,704430;0,737634;0,742991;0,744897;0,748201;0,750169;0,750972;0,751611;0,752982;0,754926;0,722291
222;-1,000000;0,531894;0,697881;0,735531;0,742234;0,744303;0,746643;0,749683;0,750930;0,751649;0,753079;0,754926;0,720383
223;0,313905;0,619990;0,691690;0,734433;0,742108;0,744350;0,746935;0,749722;0,750748;0,751536;0,753199;0,754926;0,728471
224;-1,000000;0,571558;0,696543;0,737114;0,742856;0,745160;0,748844;0,750150;0,751003;0,751578;0,753210;0,754926;0,724802
225;-1,000000;0,561008;0,690288;0,737850;0,742962;0,747287;0,749391;0,750588;0,751277;0,751860;0,753443;0,754926;0,723596
226;-1,000000;0,331279;0,674438;0,732168;0,743376;0,747240;0,749378;0,750730;0,751320;0,751961;0,753278;0,754926;0,698517
227;0,175256;0,601699;0,723094;0,741975;0,746671;0,749189;0,750117;0,750818;0,751310;0,752018;0,753298;0,754926;0,732019
228;-1,000000;0,508446;0,708433;0,741331;0,746573;0,749237;0,750171;0,750844;0,751297;0,751822;0,753241;0,754926;0,721139
229;-1,000000;0,455411;0,712054;0,742644;0,747771;0,749460;0,750295;0,750820;0,751282;0,751851;0,753286;0,754926;0,716488
230;-1,000000;0,437927;0,708589;0,743557;0,748215;0,749633;0,750284;0,750777;0,751276;0,751769;0,753261;0,754926;0,714529
231;0,490546;0,540186;0,685807;0,738406;0,747142;0,749433;0,750121;0,750609;0,751113;0,751536;0,753125;0,754926;0,721748
232;0,490546;0,616964;0,726956;0,743811;0,748310;0,749597;0,750235;0,750640;0,751155;0,751647;0,753227;0,754926;0,734254
233;0,490546;0,590618;0,701326;0,737172;0,745562;0,749071;0,749906;0,750554;0,751208;0,751640;0,753432;0,755770;0,728049
234;0,308712;0,614117;0,714699;0,737675;0,745921;0,748982;0,749956;0,750521;0,751197;0,751727;0,753607;0,755770;0,731840
235;0,307217;0,578021;0,722679;0,740517;0,746699;0,748943;0,750075;0,750622;0,751153;0,751733;0,753506;0,755770;0,729395
236;0,307217;0,627831;0,726435;0,742939;0,747050;0,748850;0,750040;0,750644;0,751158;0,751749;0,753508;0,755770;0,735021
237;-1,000000;0,602965;0,742320;0,747208;0,748683;0,749768;0,750453;0,750927;0,751351;0,752130;0,753433;0,755770;0,734924
238;0,469561;0,671322;0,739526;0,747516;0,748918;0,749583;0,750343;0,750974;0,751433;0,752313;0,753784;0,755844;0,741571
239;0,522102;0,664595;0,738255;0,747899;0,749377;0,750089;0,750714;0,751206;0,751607;0,752353;0,753807;0,756056;0,740990
240;-1,000000;0,575683;0,736078;0,747771;0,749286;0,750106;0,750656;0,751219;0,751818;0,752557;0,753993;0,756056;0,731917
241;-1,000000;0,615146;0,744891;0,748818;0,749738;0,750317;0,750743;0,751469;0,752033;0,752709;0,754101;0,756056;0,736997
242;-1,000000;0,637480;0,744257;0,748793;0,749782;0,750396;0,751041;0,751603;0,752161;0,752863;0,754226;0,756131;0,739260
243;0,597611;0,700962;0,742904;0,748242;0,749548;0,750252;0,750797;0,751445;0,752015;0,752789;0,754139;0,756131;0,745309
244;0,513454;0,691987;0,742988;0,747686;0,749108;0,749995;0,750774;0,751396;0,752067;0,753031;0,754348;0,756131;0,744338
245;-1,000000;0,619532;0,743028;0,747895;0,749391;0,750372;0,751097;0,751767;0,752553;0,753165;0,754446;0,756131;0,737325
246;0,559102;0,720146;0,743390;0,748023;0,749350;0,750214;0,750929;0,751522;0,752272;0,753088;0,754576;0,756131;0,747351
247;-1,000000;0,645801;0,744060;0,748231;0,749474;0,750293;0,751042;0,751515;0,752209;0,752978;0,754422;0,756131;0,740002
248;0,488645;0,708392;0,745323;0,748489;0,749672;0,750321;0,750938;0,751491;0,752033;0,752916;0,754234;0,756131;0,746381
249;0,488207;0,719302;0,743706;0,747155;0,749475;0,750519;0,751284;0,751747;0,752388;0,753041;0,754059;0,756131;0,747268
